key_idx,smiles,x,y,z,ba
522,CCN1C(=O)CO[C@H](CC(=O)NC(=N)CC2=CC=CC(CCCNC(=O)[C@@H](c3ncccc3C)C3N[C@H](C=N)CS3)=CC2)[C@H]1O,78.17,115.99,120.93,-9.189
523,O=C(O)NCCO,100.34,99.77,64.23,-4.067
524,CO[C@]12C[C@@H](O)C(=C=O)[C@@H]1[C@@H](O)[P@@](=O)(O)O[C@H]2[C@H](O)[C@H]1[C@H]2O[C@]2(C(N)=O)[C@@H]1C(=O)O,100.34,99.77,64.23,-6.046
525,O=C(O)CCC(=O)O,100.34,99.77,64.23,-5.31
526,CCCC[C@@H](O)C(C)(O)O,100.34,99.77,64.23,-4.465
527,O[C@H]1[C@@H](O)CON2C[C@@H]12,100.34,99.77,64.23,-4.976
528,Cc1ccccc1C(=O)O,100.34,99.77,64.23,-4.992
529,NOBr,100.34,99.77,64.23,-3.034
530,OOBr,100.34,99.77,64.23,-2.924
531,CCC(=O)CO,100.34,99.77,64.23,-4.462
532,C[C@@H]1CC(N2[C@H]3CC3C[C@H]2[C@@H]2C[C@H]3[C@H](O)[C@@H]([C@@H]4CO4)[C@H](C[C@H]4O[C@@H]4c4ccccc4)C[C@@]3(O)C2)COC=C1CCCO,100.34,99.77,64.23,-6.865
533,C=CCCCCC(N)=O,97.09,113.31,98.22,-4.561
534,C[C@@H]1C[S@H]2[C@@H]1[C@H]2C(C)(C)S,97.09,113.31,98.22,-3.968
535,Clc1ccc2cccnc2c1,97.09,113.31,98.22,-5.459
536,CN1[C@@H]2C[C@@H]2[C@@H]1C1CCCC1,97.09,113.31,98.22,-5.051
537,O[C@@]1(CCC2CC2)CCOC1,97.09,113.31,98.22,-4.925
538,CCC1C[C@H]2SC(N)N=C2O1,97.09,113.31,98.22,-5.269
539,C[C@H](S)CNc1cccnc1,97.09,113.31,98.22,-4.772
540,O=C(O)c1ccc(F)cc1,97.09,113.31,98.22,-6.081
541,C#C[C@H]1[C@H]2C(c3ncn[nH]3)[C@@H]12,97.09,113.31,98.22,-5.489
542,C=C1CCC2=C[C@H]3C[C@H]3O[S@H]2C1,97.09,113.31,98.22,-5.233
543,C=CN(CCC1CC1)C(=O)C1=N[C@H]2CC(C[C@@H](C(=O)O)[C@@]3(CO)C[C@@H]3C(C)C)NC2=N1,77.24,110.85,99.05,-7.091
544,COOc1cccc(OCC(=O)C(=O)NCCOC2=NCC(=O)N2C[C@H]2OCC[C@H]2[C@@H]2CCCCO2)c1,77.24,110.85,99.05,-8.562
545,COCC=CN(COC)C[C@@H](O)O[C@@H](O)[C@]1(O)[C@@H]([C@@H](OO[C@]2(CCO)O[C@H]2O)[C@@H]2[C@]3(OO[C@H](CCSC)OCNO[C@](C)(C[C@]4(CCO)C(=O)N4O)OO)O[C@]23OC)[C@H]1CC(=O)N(O[C@@]12COO[C@H]3COCC[C@@H](C(=O)O)[C@H](OC[C@H](O)[C@@H](C)CO)[C@]31C2)[C@H]1P(O)C1(O)O,77.24,110.85,99.05,-7.28
546,OOBr,77.24,110.85,99.05,-3.035
547,OOOOOOO,77.24,110.85,99.05,-5.245
548,O=C[C@H]1OC1=O,77.24,110.85,99.05,-4.313
549,C[C@H]1[C@H](Br)[C@@]1(O)Br,77.24,110.85,99.05,-3.573
550,O=C1NCC[C@H]1[C@H](O)[C@@H]1[C@H](CN(CO)CCC2=CCC=C3[C@H](CC[C@H](O)C3(F)F)C2)[S@TB14]1(=O)=O,77.24,110.85,99.05,-8.207
551,OOOOO,77.24,110.85,99.05,-4.365
552,CO[C@@H]1O[C@H](OC[P@@](=O)(O)[C@H]2[C@@H](O[C@@H](O)CCCC(F)(F)P(=O)(O)O)[C@]23OC[C@@H](C2C=NN=C2)O3)CC[C@@H]1O,77.24,110.85,99.05,-8.069
553,C=CNC(=N)c1cccc(N)c1,126.03,115.58,72.99,-5.258
554,Cn1ccnc1NC1=NCCOCC1,126.03,115.58,72.99,-5.149
555,CC[C@@H]1CON([C@H]2[C@@H]3O[C@]23O)C1,126.03,115.58,72.99,-5.075
556,NCC(=O)[C@H]1[C@@H]2CNN[C@@H]21,126.03,115.58,72.99,-4.883
557,C[C@H](CO)[C@@H](O)C(O)(O)F,126.03,115.58,72.99,-4.592
558,O=C(O)C1C[C@H]2CNC[C@@H]2C1,126.03,115.58,72.99,-4.765
559,N=CC[C@@H]1CN(N)CO1,126.03,115.58,72.99,-4.541
560,CN1CCC(=O)CCCC1=N,126.03,115.58,72.99,-5.56
561,CN(C)CC(O)CP(=O)(O)O,126.03,115.58,72.99,-4.095
562,CO[C@@H](C(=O)O)c1ccccc1,126.03,115.58,72.99,-4.927
563,CCCOCCNNC,131.74,99.32,92.0,-4.441
564,O=C(O)[C@H]1C[C@H](O)CN1,131.74,99.32,92.0,-5.267
565,Nc1cccc(C(=O)O)c1,131.74,99.32,92.0,-5.031
566,CCc1ccccc1[C@@H]1NO1,131.74,99.32,92.0,-5.137
567,C1=Cc2cnccc2CC1,131.74,99.32,92.0,-5.501
568,CSCCCCN(C)O,131.74,99.32,92.0,-3.611
569,O=C1C=C(O)CC[C@H]1O,131.74,99.32,92.0,-4.884
570,C[C@H](O)c1ccc(CN2CCCC(OS[S@](O)(CF)N3CCCC3)C2)cc1F,131.74,99.32,92.0,-6.072
571,Nc1ccccc1C(=O)O,131.74,99.32,92.0,-4.902
572,C1=C2CCCC[C@H]2CCC1,131.74,99.32,92.0,-4.579
573,CC(C)O[C@H](O)COP(=O)(O)O,83.12,101.25,109.22,-6.023
574,N#CNOCCOC(=O)C(=O)O,83.12,101.25,109.22,-5.552
575,NNC(=O)O,83.12,101.25,109.22,-5.106
576,O=C(O)C(C(=O)O)[C@@H](CO)CCO,83.12,101.25,109.22,-6.628
577,O=C(O)C1[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,83.12,101.25,109.22,-6.895
578,N[C@@H](C(=O)O[C@@H](CO)C(=O)[C@H](NC(=O)O)C(=O)NC(=O)O)[C@H](O)[C@@H]1CO1,83.12,101.25,109.22,-7.664
579,O=P(O)(O)O[C@H](CNCCO)C[C@@H](O)CS(=O)(=O)C[C@@H](O)CO,83.12,101.25,109.22,-6.333
580,C[C@@H]1[C@H](COP(=O)=O)OCC(=O)[C@H]1O,83.12,101.25,109.22,-7.196
581,N=C(CO)C(=O)O,83.12,101.25,109.22,-5.087
582,O=C1[C@@H](O)C[C@@H](P(=O)(O)O)[C@H]1O,83.12,101.25,109.22,-7.069
