key_idx,smiles,x,y,z
584,CCCOC(=O)NCC(=O)COC,-33.91,-31.55,31.7
585,c1csc(CC2=NCCN2)c1,-33.91,-31.55,31.7
586,O[C@@H]1OCCC1c1ccccn1,-33.91,-31.55,31.7
587,O=C([C@@H]1CCCS1)N(O)[C@@H]1[C@H]2CC[C@@H](F)C(=O)N21,-33.91,-31.55,31.7
588,O=C(NNC1CCNCC1)c1ccncc1,-33.91,-31.55,31.7
589,O=C1C=CCC[C@@H]2O[C@@H](OC3=NCc4c[nH]cc43)O[C@H]12,-33.91,-31.55,31.7
590,O=C(O)C[C@H](O)CC1CCCCC1,-33.91,-31.55,31.7
591,O=C1CCN(C(=O)N[C@@H]2O[C@@H]2CCO)C[C@H]1O,-33.91,-31.55,31.7
592,O=C(O)c1ccc(NCC2(O)CC2)cc1F,-33.91,-31.55,31.7
593,O=C(O)[C@@H]1C=CNCC1,-11.9,-22.12,10.18
594,O=C(O)c1ccon1,-11.9,-22.12,10.18
595,OC1=CCCCCC1,-11.9,-22.12,10.18
596,CC(=N)[N+](=O)[O-],-11.9,-22.12,10.18
597,CCCc1nssc1=O,-11.9,-22.12,10.18
598,N[C@H]1COCN1,-11.9,-22.12,10.18
599,CC(=O)[C@@H](CO)[C@H](C)O,-11.9,-22.12,10.18
600,CN(C)C(=O)CCO,-11.9,-22.12,10.18
601,C[C@@]1(O)[C@H]2[C@H](N3CCCCC3)[C@H]3[C@H](O)[C@H](N4CCN4)S[C@@H]3N2C[C@@H]2C[C@@]21O,-11.9,-22.12,10.18
602,NC(=O)C1=NCSN1,-11.9,-22.12,10.18
603,C=CC[C@@]1(C)Cc2c(N)cccc2O1,-27.71,-2.43,56.8
604,C[C@H]1CCC(=O)[C@@H](O)O1,-27.71,-2.43,56.8
605,O=[P@@]1(O)O[C@@H](O)[C@@H](O)O1,-27.71,-2.43,56.8
606,OCC[C@H](O)CO,-27.71,-2.43,56.8
607,CC=C1SC[C@H](C(=O)O)[C@H]1[C@@H]1[C@@H]2C[C@@H]21,-27.71,-2.43,56.8
608,C[C@@H](OOc1cccc(N)c1)[C@H](CN=O)C(=O)OP(=O)(O)O,-27.71,-2.43,56.8
609,CC(C)(SCCO)C(=O)O,-27.71,-2.43,56.8
610,C[C@@H]1S[C@]2(C[C@H](F)C[C@]2(S)CS)[C@H]1C,-27.71,-2.43,56.8
611,Cc1ccn(C)n1,-27.71,-2.43,56.8
612,C[C@H](O)[C@@H]1CC[C@H](CO)OC1,-29.25,-3.1,15.54
613,O=C(O)NC(CCO)CCO,-29.25,-3.1,15.54
614,COC1=CCCCC1,-29.25,-3.1,15.54
615,O[C@@H]1CCC[C@H](CC(=C=COC[C@@H]2CO2)S(O)(O)O)C1,-29.25,-3.1,15.54
616,CC1=CC[C@H](O)[C@@H](CN)CC1,-29.25,-3.1,15.54
617,C1N=C(N[C@H]2CNOC2)ON1,-29.25,-3.1,15.54
618,CNC(=O)NC1=CCN[C@H](O)C1,-29.25,-3.1,15.54
619,O=C(F)CCOO,-29.25,-3.1,15.54
620,O=C(O)[C@@H](O)CC1CCCCC1,-29.25,-3.1,15.54
621,O=C(O)[C@@H]1OC[C@H](O)[C@H]1O,-29.25,-3.1,15.54
622,C[C@@H]1c2ccccc2CN1C,11.97,-57.71,26.15
623,C=C1[C@H]2[C@@H]1CC[S@SP1H]1CC[C@@H]21,11.97,-57.71,26.15
624,CNC[C@H]1CO1,11.97,-57.71,26.15
625,C[C@H]1C[C@H]2S[C@@H]12,11.97,-57.71,26.15
626,C[C@@]12[C@H]3C[C@@H](C[C@@H]1[S@H]2S)C3,11.97,-57.71,26.15
627,CCCCC[C@]12CS[C@@]1(CC#[SH])C2,11.97,-57.71,26.15
628,CCCCC1CC1,11.97,-57.71,26.15
629,CC1CC([C@]2(C#[SH])C[C@H]2S)C1,11.97,-57.71,26.15
630,Cc1cccc2c1[C@H]1C[C@H]1CC2,11.97,-57.71,26.15
631,C#CCCCNC(=O)[C@@H]1[C@H](O)[C@H]1C[C@H]1O[C@@H]1C[C@@H](CCCNC(=O)OC[C@@H](C)C[C@@H]1CCC(=O)S1)CCCC1[C@@H](C)CC[C@@H]1C,11.97,-57.71,26.15
632,O=P(O)(O)OCN[C@H]1CCC[C@@H]2OC[C@H]3O[C@H]3[C@@H]12,-20.0,-47.02,21.63
633,N[C@@H]1CNC2=NCC[C@H]2C1,-20.0,-47.02,21.63
634,C1CNC([C@H]2CCNCN2)=N1,-20.0,-47.02,21.63
635,Cc1c(CO)c(O)cc2n[nH]nc12,-20.0,-47.02,21.63
636,C=C(C)N([C@H]1CC[C@@H](F)CC1)[C@@H](O)C(=O)NCCC(=O)O,-20.0,-47.02,21.63
637,CO[C@H]1CC[C@@](O)(N2[C@](C)(S(O)(O)O)[P@TB12]2(=O)O)O1,-20.0,-47.02,21.63
638,Nc1ncccc1-c1cccnc1,-20.0,-47.02,21.63
639,O=C1CCOCCN1[C@@H](O)CO,-20.0,-47.02,21.63
640,C[C@H](CO)N1CCC[C@@]1(C)O,-20.0,-47.02,21.63
641,C[C@H]1O[C@H](CC(O)O)[C@H]2CCC(=O)N2C1=O,-20.0,-47.02,21.63
642,CC[C@@]1(O)N(C(=N)N)[C@]12C[C@H]2CO,-24.66,-1.09,21.3
643,BrOBr,-24.66,-1.09,21.3
644,CC1=C([N+](=O)[O-])C(=O)CC=N1,-24.66,-1.09,21.3
645,O=C(Nc1cc[nH]n1)[C@H]1[C@@H]2CC[C@@H]21,-24.66,-1.09,21.3
646,O=C1O[C@@H]1C1=C(F)C=C[C@]2(CO2)C1,-24.66,-1.09,21.3
647,Nc1ccnc2ccccc12,-24.66,-1.09,21.3
648,Oc1ccc(Cl)c([C@@H]2CCCOC2)c1,-24.66,-1.09,21.3
649,NC(=O)[C@H]1OC(=O)[C@@H](CO)N1N=O,-24.66,-1.09,21.3
650,C=C[C@@H]1CNC2=C1CC(=O)NC=C2,-24.66,-1.09,21.3
651,CO[C@H]1[C@@H]2CN[C@@H]2C(=O)[C@@H]1OC,-24.66,-1.09,21.3
652,CCC(=O)[C@@H](O)CCOO[C@@H]1OCO[C@H]2C(=O)O[C@]23[C@@H]([C@H](O)CO)[C@H]3N(OC(=O)CC[C@@]23OCC[C@@H](O[C@]24O[C@@H]4CO)C(=O)O3)OO[C@H]1OC,-5.73,-17.15,6.21
653,O=C(CCCO)NS,-5.73,-17.15,6.21
654,O=COCOCCC(=O)O,-5.73,-17.15,6.21
655,C[C@@H](CS)CN(O)CP(O)O,-5.73,-17.15,6.21
656,O=C(O)C(OCCCO)C(=O)O,-5.73,-17.15,6.21
657,C1NO1,-5.73,-17.15,6.21
658,O=C1O[C@@H](NO)[C@H](O)[C@H](O)[C@H]1O,-5.73,-17.15,6.21
659,C[C@H]1C[C@@H]([C@H]2ON2Cc2ccc3c(c2)C(=O)N(C)CC3)OCN1,-5.73,-17.15,6.21
660,C[C@H](O)CO,-5.73,-17.15,6.21
661,O=C(O)CCO[C@H](O)[C@@H](O)C(=O)O,-5.73,-17.15,6.21
662,O=C1OC[C@H](O)[C@@H]1O,-24.89,-11.55,43.77
663,OCOC1CCN(CO)CC1,-24.89,-11.55,43.77
664,CN=C1C=C(C)C=C(O)C1=O,-24.89,-11.55,43.77
665,C1C[C@H]2SCS[C@@H]2S1,-24.89,-11.55,43.77
666,C[C@H](O)C(=O)CNC(=O)C(=O)O,-24.89,-11.55,43.77
667,O=C[C@@H]1CCNC(=O)S1,-24.89,-11.55,43.77
668,O=COCC1CCOCC1,-24.89,-11.55,43.77
669,O=C1NC=N[C@H]2CCN[C@H]12,-24.89,-11.55,43.77
670,OC1(O)COCCN1,-24.89,-11.55,43.77
671,OC(O)O[C@H]1[C@H](O)[C@@H]1O,-24.89,-11.55,43.77
672,CC(=O)NCN(C)C,-9.83,-2.07,16.21
673,O=C(NO)NC1CC1,-9.83,-2.07,16.21
674,C[C@@H](O)CCCCN,-9.83,-2.07,16.21
675,C=C1N[C@](S)(CO)[C@H](O)C[C@@H]1O,-9.83,-2.07,16.21
676,O[C@H]1CO[C@H]2C[C@H]2O1,-9.83,-2.07,16.21
677,C1C[C@@H]2CCN[C@H]2CN1,-9.83,-2.07,16.21
678,CC(C)[C@H](CO)C(=O)NS(N)(=O)=O,-9.83,-2.07,16.21
679,c1cncc(C[C@H]2NCCO2)c1,-9.83,-2.07,16.21
680,O=C1CCN2C(=O)C[C@@H](O)O[C@@H]12,-9.83,-2.07,16.21
681,O=C1COCN1,-9.83,-2.07,16.21
